lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_os_ostream.cppe0f6e4fe06a5b541^859847ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_os_ostream.cpp0000000000000000^2934"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_os_ostream.o lib/Support/raw_os_ostream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_os_ostream.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_os_ostream.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_os_ostream.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_os_ostream.o36"96662FAC-3AA3-436D-9354-96EF437BC416-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s363136766.989932
e363136767.621027
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp499cfdfe06a5b541^9069a1ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp0000000000000000^2916"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.o lib/Support/raw_ostream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/raw_ostream.cpp -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/raw_ostream.o36"E9638837-C9D6-4E87-B22F-0C0C00CCBE63-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s363136767.022812
e363136767.242794
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c65fe05ff06a5b541^d13e3eff06a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c0000000000000000^2788"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.o lib/Support/regcomp.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regcomp.c -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regcomp.o36"78DAF9D4-7E5E-423C-A503-B45815DA0852-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s363136767.243618
e363136767.289243
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c5a803eff06a5b541^a20b4aff06a5b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c0000000000000000^2794"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.o lib/Support/regerror.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regerror.c -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regerror.o36"3D62309C-1661-4856-AE87-21E2C3653728-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s363136767.243783
e363136767.376813
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.cf9863eff06a5b541^197660ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.c0000000000000000^2788"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.o lib/Support/regexec.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regexec.c -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regexec.o36"2E0D53FC-2957-4E26-8DDB-EC5FC47F736D-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s363136767.281051
e363136767.313722
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c6e1548ff06a5b541^b14f50ff06a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c0000000000000000^2788"CompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.o lib/Support/regfree.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof "-DCMAKE_INTDIR=\"Debug\"" -D_DEBUG -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-conversion -Wno-sign-conversion -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/include -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources/x86_64 -I/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Debug -Wall -W -Wno-unused-parameter -Wwrite-strings -pedantic -Wno-long-long -fno-exceptions -MMD -MT dependencies -MF /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.d --serialize-diagnostics /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.dia -c /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regfree.c -o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regfree.o36"4E5584DF-BE7D-4C72-B773-9725DD6FB64C-

CCompileC /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regstrlcpy.o /Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regstrlcpy.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s363136767.291047
e363136767.317364
r1
xCompileC
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/lib/Support/LLVM.build/Debug/LLVMSupport.build/Objects-normal/x86_64/regstrlcpy.o
x/Users/lipa/fractalstream/external/FractalStreamCompiler/external/llvm/llvm-3.1.src/lib/Support/regstrlcpy.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
